,date,price,month
0,2019-05-06,118.59356916113549,May
1,2019-05-07,113.65293134402278,May
2,2019-05-08,114.07021605893642,May
3,2019-05-09,114.59115953692813,May
4,2019-05-10,117.68190429022472,May
5,2019-05-11,118.30755896737448,May
6,2019-05-12,114.54867826409955,May
7,2019-05-13,114.74839348727791,May
8,2019-05-14,115.25369900328113,May
9,2019-05-15,115.52491797189377,May
10,2019-05-16,115.92301120534886,May
11,2019-05-17,119.18756887265523,May
12,2019-05-18,120.0238841082152,May
13,2019-05-19,115.75854640004953,May
14,2019-05-20,116.28291958150189,May
15,2019-05-21,117.13835200891475,May
16,2019-05-22,117.41573701479601,May
17,2019-05-23,117.9215749396397,May
18,2019-05-24,121.69563548566829,May
19,2019-05-25,122.73647000557172,May
20,2019-05-26,118.09265151984151,May
21,2019-05-27,117.43242741286448,May
22,2019-05-28,117.60907571348976,May
23,2019-05-29,118.40937287191234,May
24,2019-05-30,119.65754968117378,May
25,2019-05-31,123.67275428712932,May
26,2019-06-01,126.15572339503498,June
27,2019-06-02,120.95776635919024,June
28,2019-06-03,121.10425307992324,June
29,2019-06-04,121.58446109081905,June
30,2019-06-05,122.10377019748654,June
31,2019-06-06,122.25309230483502,June
32,2019-06-07,125.42384696341237,June
33,2019-06-08,126.49414969355537,June
34,2019-06-09,122.21654181885718,June
35,2019-06-10,122.0982975298706,June
36,2019-06-11,122.50338636785736,June
37,2019-06-12,122.76341236921934,June
38,2019-06-13,123.32218163808581,June
39,2019-06-14,126.59697888937039,June
40,2019-06-15,127.49106667492107,June
41,2019-06-16,122.85518479539404,June
42,2019-06-17,122.28402154398563,June
43,2019-06-18,122.86272519036712,June
44,2019-06-19,123.03054540952145,June
45,2019-06-20,123.43227883365319,June
46,2019-06-21,126.6300749086857,June
47,2019-06-22,128.01982294310653,June
48,2019-06-23,123.7137250046431,June
49,2019-06-24,124.0172723333127,June
50,2019-06-25,124.45420664891971,June
51,2019-06-26,124.83589426112796,June
52,2019-06-27,125.22933201262923,June
53,2019-06-28,128.53233455085743,June
54,2019-06-29,129.80802327740977,June
55,2019-06-30,125.5755091933387,June
56,2019-07-01,125.87947749644029,July
57,2019-07-02,126.28119853897108,July
58,2019-07-03,126.60342970346066,July
59,2019-07-04,127.08996471243732,July
60,2019-07-05,130.29325821828763,July
61,2019-07-06,130.20653748529685,July
62,2019-07-07,125.88577973131926,July
63,2019-07-08,125.75037454342846,July
64,2019-07-09,126.0051631275924,July
65,2019-07-10,126.20251346499103,July
66,2019-07-11,126.29367919271962,July
67,2019-07-12,129.35563672382838,July
68,2019-07-13,129.9193957778741,July
69,2019-07-14,125.8714170742277,July
70,2019-07-15,124.9237788646072,July
71,2019-07-16,125.14399801894385,July
72,2019-07-17,125.32785241131678,July
73,2019-07-18,125.39200148579211,July
74,2019-07-19,127.99104810251966,July
75,2019-07-20,128.52091871478981,July
76,2019-07-21,124.61722280690893,July
77,2019-07-22,124.99369776512103,July
78,2019-07-23,125.25217606636538,July
79,2019-07-24,125.49657648733981,July
80,2019-07-25,125.49887946511484,July
81,2019-07-26,128.10216058936422,July
82,2019-07-27,128.54701912957344,July
83,2019-07-28,124.5656039125859,July
84,2019-07-29,124.81517984275366,July
85,2019-07-30,124.96552962298026,July
86,2019-07-31,125.04757011081533,July
87,2019-08-01,124.72574753915681,August
88,2019-08-02,127.48673311459171,August
89,2019-08-03,128.12614375038692,August
90,2019-08-04,124.35744443756577,August
91,2019-08-05,124.49385253513279,August
92,2019-08-06,124.69225530861141,August
93,2019-08-07,124.87566396335046,August
94,2019-08-08,124.83063208072804,August
95,2019-08-09,127.23989351823191,August
96,2019-08-10,127.5572091871479,August
97,2019-08-11,123.78044945211415,August
98,2019-08-12,124.00206772735714,August
99,2019-08-13,124.29594502569182,August
100,2019-08-14,124.33505850306445,August
101,2019-08-15,124.50219773416703,August
102,2019-08-16,127.029381539033,August
103,2019-08-17,127.33118306196991,August
104,2019-08-18,123.62706617965704,August
105,2019-08-19,123.65860211725376,August
106,2019-08-20,123.88809509069523,August
107,2019-08-21,124.0179657029654,August
108,2019-08-22,124.08287005509813,August
109,2019-08-23,127.09126478053612,August
110,2019-08-24,127.93155450999814,August
111,2019-08-25,124.1421407788027,August
112,2019-08-26,123.58126663777627,August
113,2019-08-27,123.4669225530861,August
114,2019-08-28,123.4582554324274,August
115,2019-08-29,123.50884665387234,August
116,2019-08-30,127.41896861264162,August
117,2019-08-31,127.7536432860769,August
118,2019-09-01,123.30317588064136,September
119,2019-09-02,123.56005695536433,September
120,2019-09-03,123.84877112610661,September
121,2019-09-04,124.01197300810995,September
122,2019-09-05,124.12255308611404,September
123,2019-09-06,126.75187271714232,September
124,2019-09-07,127.40354113786913,September
125,2019-09-08,123.72042345075218,September
126,2019-09-09,124.33577663591902,September
127,2019-09-10,124.72265213892156,September
128,2019-09-11,124.75351947006747,September
129,2019-09-12,124.80792422460225,September
130,2019-09-13,126.7531356404383,September
131,2019-09-14,127.14975546338141,September
132,2019-09-15,123.4816566582059,September
133,2019-09-16,123.5689593264409,September
134,2019-09-17,123.88556924410327,September
135,2019-09-18,124.06847025320374,September
136,2019-09-19,124.1297591778617,September
137,2019-09-20,127.10328731504984,September
138,2019-09-21,127.6074908685693,September
139,2019-09-22,123.79025568005943,September
140,2019-09-23,124.08800841948865,September
141,2019-09-24,124.283315792732,September
142,2019-09-25,124.32992013867393,September
143,2019-09-26,124.37361480839472,September
144,2019-09-27,127.1603788769888,September
145,2019-09-28,127.4849749272581,September
146,2019-09-29,125.38529065808208,September
147,2019-09-30,125.71459171670897,September
148,2019-10-01,125.67892032439795,October
149,2019-10-02,125.90608555686251,October
150,2019-10-03,126.02237355290039,October
151,2019-10-04,129.1572339503498,October
152,2019-10-05,129.61191110010523,October
153,2019-10-06,125.53765863926206,October
154,2019-10-07,125.54974308178048,October
155,2019-10-08,125.73920633937968,October
156,2019-10-09,125.92110443880394,October
157,2019-10-10,125.95277657401103,October
158,2019-10-11,129.08134711818238,October
159,2019-10-12,129.41831238779173,October
160,2019-10-13,125.42764811490126,October
161,2019-10-14,125.46734352751811,October
162,2019-10-15,125.57611589178481,October
163,2019-10-16,125.57043273695288,October
164,2019-10-17,125.59805608865226,October
165,2019-10-18,128.68194143502754,October
166,2019-10-19,129.14381229492975,October
167,2019-10-20,125.2914381229493,October
168,2019-10-21,125.49057141088343,October
169,2019-10-22,125.63528756268185,October
170,2019-10-23,125.74652386553582,October
171,2019-10-24,125.69583359128335,October
172,2019-10-25,128.77990466167276,October
173,2019-10-26,129.23725623723146,October
174,2019-10-27,125.35137745310469,October
175,2019-10-28,125.34914876493531,October
176,2019-10-29,125.64993499659506,October
177,2019-10-30,125.83690955240513,October
178,2019-10-31,125.9156565343899,October
179,2019-11-01,128.49504116882312,November
180,2019-11-02,128.8186343094162,November
181,2019-11-03,124.92504178790318,November
182,2019-11-04,125.21389215625581,November
183,2019-11-05,125.31445551909862,November
184,2019-11-06,125.30197486535009,November
185,2019-11-07,125.15173651953198,November
186,2019-11-08,128.21677706927505,November
187,2019-11-09,128.61578654119978,November
188,2019-11-10,124.84470996099796,November
189,2019-11-11,124.94851730328732,November
190,2019-11-12,125.1723395034978,November
191,2019-11-13,125.26401287686498,November
192,2019-11-14,125.27785206646361,November
193,2019-11-15,128.47309511428077,November
194,2019-11-16,128.89208330237972,November
195,2019-11-17,125.02565435950771,November
196,2019-11-18,125.09224178490949,November
197,2019-11-19,125.32199192729614,November
198,2019-11-20,125.45145234380804,November
199,2019-11-21,125.476995270287,November
200,2019-11-22,128.7551568729416,November
201,2019-11-23,129.22353465567195,November
202,2019-11-24,125.32824455835376,November
203,2019-11-25,125.58200232771216,November
204,2019-11-26,125.77010128024169,November
205,2019-11-27,125.89509199415596,November
206,2019-11-28,125.84390708961692,November
207,2019-11-29,129.00037144342917,November
208,2019-11-30,129.36114206473022,November
209,2019-12-01,125.64642299977713,December
210,2019-12-02,125.82241289651586,December
211,2019-12-03,126.00381348587277,December
212,2019-12-04,126.12297253794914,December
213,2019-12-05,126.255862615457,December
214,2019-12-06,129.43263254339698,December
215,2019-12-07,129.89158804447416,December
216,2019-12-08,125.83322190030458,December
217,2019-12-09,125.88662308397097,December
218,2019-12-10,126.08580343213728,December
219,2019-12-11,126.17056682267291,December
220,2019-12-12,126.10536611940668,December
221,2019-12-13,129.39374241636332,December
222,2019-12-14,129.85835623901147,December
223,2019-12-15,126.19056286060966,December
224,2019-12-16,126.44855508506055,December
225,2019-12-17,126.6685238838125,December
226,2019-12-18,126.80105489933884,December
227,2019-12-19,127.06624074486788,December
228,2019-12-20,130.88081618502835,December
229,2019-12-21,131.58986454696284,December
230,2019-12-22,128.6275784364708,December
231,2019-12-23,130.13234529381174,December
232,2019-12-24,130.92264071515243,December
233,2019-12-25,131.31978802961643,December
234,2019-12-26,131.3391278508283,December
235,2019-12-27,135.28351038803456,December
236,2019-12-28,135.89629299457692,December
237,2019-12-29,133.22270509868014,December
238,2019-12-30,135.62608028130649,December
239,2019-12-31,139.14206473020826,December
240,2020-01-01,133.26483916499518,January
241,2020-01-02,129.28596191466707,January
242,2020-01-03,131.13742168734368,January
243,2020-01-04,130.56412351732163,January
244,2020-01-05,126.7634772057549,January
245,2020-01-06,125.7803655003343,January
246,2020-01-07,125.88674689844737,January
247,2020-01-08,125.8322066215982,January
248,2020-01-09,125.74962236584702,January
249,2020-01-10,128.63368249015676,January
250,2020-01-11,128.85799717702994,January
251,2020-01-12,125.53283559913825,January
252,2020-01-13,125.36213258054131,January
253,2020-01-14,125.44313201099473,January
254,2020-01-15,125.46219944035856,January
255,2020-01-16,125.59341802243519,January
256,2020-01-17,128.49596364806973,January
257,2020-01-18,128.68364163137954,January
258,2020-01-19,125.32283386573557,January
259,2020-01-20,125.31931753460614,January
260,2020-01-21,125.49855137062626,January
261,2020-01-22,125.54468464452864,January
262,2020-01-23,125.5628977540054,January
263,2020-01-24,128.49198920337767,January
264,2020-01-25,128.70382339103088,January
265,2020-01-26,125.35944580640368,January
266,2020-01-27,125.38433251615778,January
267,2020-01-28,125.49405690513335,January
268,2020-01-29,125.53621573434366,January
269,2020-01-30,125.54943912042197,January
270,2020-01-31,128.5821756679791,January
271,2020-02-01,128.91313176336578,February
272,2020-02-02,125.86450981848797,February
273,2020-02-03,125.93586410123072,February
274,2020-02-04,125.96092415125176,February
275,2020-02-05,126.00085431988708,February
276,2020-02-06,125.93753559666196,February
277,2020-02-07,128.89028799247208,February
278,2020-02-08,129.10789193472502,February
279,2020-02-09,125.7340341232697,February
280,2020-02-10,125.70331575167769,February
281,2020-02-11,125.84245846024317,February
282,2020-02-12,125.89780353118887,February
283,2020-02-13,125.88243815466905,February
284,2020-02-14,128.9120917217641,February
285,2020-02-15,129.23420746353665,February
286,2020-02-16,125.94163385583042,February
287,2020-02-17,125.94252532006043,February
288,2020-02-18,126.09458187851324,February
289,2020-02-19,126.16503231557834,February
290,2020-02-20,126.11671990689152,February
291,2020-02-21,129.06759032266052,February
292,2020-02-22,129.24972141742813,February
293,2020-02-23,126.03567095064756,February
294,2020-02-24,125.99137013099572,February
295,2020-02-25,126.14347621523909,February
296,2020-02-26,126.28599905900998,February
297,2020-02-27,126.3264740113414,February
298,2020-02-28,129.04891909962112,February
299,2020-02-29,129.34442711041774,February
300,2020-03-01,126.43711462744224,March
301,2020-03-02,126.2010251838645,March
302,2020-03-03,126.4072134313944,March
303,2020-03-04,126.47437040338757,March
304,2020-03-05,126.45292573607706,March
305,2020-03-06,129.46145655350023,March
306,2020-03-07,129.74941188123717,March
307,2020-03-08,126.2501300052002,March
308,2020-03-09,126.56246440333804,March
309,2020-03-10,126.46811777232995,March
310,2020-03-11,126.52212564693063,March
311,2020-03-12,126.52374761657133,March
312,2020-03-13,129.52569150385062,March
313,2020-03-14,129.77293663175098,March
314,2020-03-15,127.20326622588713,March
315,2020-03-16,126.3817571750489,March
316,2020-03-17,126.54576183047323,March
317,2020-03-18,126.60999678082361,March
318,2020-03-19,126.59543619840032,March
319,2020-03-20,129.69636975955228,March
320,2020-03-21,129.94034618527598,March
321,2020-03-22,126.50697075502067,March
322,2020-03-23,126.5960057449917,March
323,2020-03-24,127.94760171359235,March
324,2020-03-25,128.02193992521606,March
325,2020-03-26,128.05487457593543,March
326,2020-03-27,131.12279919768218,March
327,2020-03-28,131.37569026570586,March
328,2020-03-29,126.71629150880321,March
329,2020-03-30,126.656575786841,March
330,2020-03-31,126.7290320184236,March
331,2020-04-01,127.03840725057573,April
332,2020-04-02,127.11413218433499,April
333,2020-04-03,130.0879454225788,April
334,2020-04-04,130.23503702052844,April
335,2020-04-05,126.82511205210113,April
336,2020-04-06,126.89322239556249,April
337,2020-04-07,127.05185350271154,April
338,2020-04-08,127.101069757076,April
339,2020-04-09,127.16955154396652,April
340,2020-04-10,130.12655077631678,April
341,2020-04-11,130.24440977639105,April
342,2020-04-12,127.15496619864794,April
343,2020-04-13,126.93652031795557,April
344,2020-04-14,127.16579996533194,April
345,2020-04-15,127.24479360126786,April
346,2020-04-16,127.33138944605403,April
347,2020-04-17,130.38440680484362,April
348,2020-04-18,130.70152044177004,April
349,2020-04-19,127.27865686056013,April
350,2020-04-20,127.23976673352648,April
351,2020-04-21,127.37869895748211,April
352,2020-04-22,127.44501399103584,April
353,2020-04-23,127.47965728152936,April
354,2020-04-24,131.00963276626302,April
355,2020-04-25,131.10202312854418,April
356,2020-04-26,127.99691701953792,April
357,2020-04-27,127.85526087710176,April
358,2020-04-28,127.79615184607384,April
359,2020-04-29,128.27926355149444,April
360,2020-04-30,128.2210955104871,April
361,2020-05-01,131.25597404848574,May
362,2020-05-02,131.91685857910508,May
363,2020-05-03,128.717876334101,May
364,2020-05-04,129.4887104998235,May
